Title;P_Cites;Journal Impact Factor;Quartile;Word count;of Links;of comments;Shares
R274;4,22810403;1,567243834;1;1136;6;14;28116
R275;5,452065899;1,276961737;1;2721;3;14;25850
R276;5,393721672;1,18261136;1;3480;1;14;20880
R277;5,629465967;0,738141547;1;1143;8;5;17145
R278;6,443992429;0,725586977;1;2428;4;10;57058
R279;5,807137268;14,17235777;2;2877;4;2;19420
R280;9,911549801;13,35030472;2;776;1;7;3298
R281;5,350826193;12,83077075;2;1284;8;5;31137
R282;9,548907849;12,62142329;2;1145;6;11;5153
R283;10,35104973;12,33809807;2;1793;7;13;34515
R284;6,088013281;12,30006363;2;2904;7;14;7260
R285;9,813909796;12,16425497;2;1473;3;14;0
R286;5,263811328;12,10251551;2;2894;5;6;23152
R287;6,007869464;11,91841128;2;1932;7;0;30912
R288;6,733246843;11,76076753;2;3225;1;4;34669
R289;10,07722383;11,7478684;2;3185;4;6;12740
R290;9,393107073;11,61325966;2;2068;7;3;36707
R291;8,172399205;11,57576331;2;2354;1;8;1177
R292;7,226003618;11,50068914;2;2921;1;13;48927
R293;6,798011853;11,50036855;2;2211;8;7;11055
R294;4,38140475;11,43831974;2;2865;3;8;49421
R295;10,17918894;11,30395844;2;1674;5;2;23018
R296;9,389832413;11,26997248;2;2282;1;1;54198
R297;6,648614164;11,18303677;2;2636;3;10;659
R298;3,488831584;11,03598323;2;774;3;1;16641
R299;6,741387225;11,02864731;2;1030;8;11;19828
R300;7,251910282;10,92418842;2;734;8;9;15047
R301;6,831127313;10,83027562;2;743;3;5;16160
R302;8,450393903;10,79749763;2;1514;2;7;34065
R303;9,014090299;10,78019056;2;2854;3;8;17124
R304;12,13941975;10,77703805;2;1443;5;12;15512
R305;10,12860193;10,76233937;2;1817;5;13;9085
R306;8,942505819;10,76061893;2;3241;8;4;81025
R307;5,595628568;10,70022324;2;1266;6;4;16458
R308;5,739130066;10,66486517;2;2275;4;2;55738
R309;7,155205978;10,56771108;2;1264;1;1;18012
R310;6,790360498;10,53974068;2;2212;3;13;35392
R311;6,183096949;10,53531262;2;1871;6;14;26194
R312;4,30505054;10,52746321;2;2513;7;3;55914
R313;8,773619609;10,52032667;2;1443;7;8;3968
R314;4,860439178;10,47985911;2;912;5;14;1824
R315;5,665971521;10,45327656;2;2366;2;12;2958
R316;7,499238637;10,43305091;2;;;;
R317;9,798243606;10,4229972;2;1201;1;0;8707
R318;8,823392781;10,38211027;2;3239;3;11;3239
R319;8,183663508;10,37405397;2;2566;3;8;25019
R320;5,774875452;10,34185393;2;2089;4;4;49614
R321;7,009079652;10,33318755;2;1530;4;12;33660
R322;6,810112685;10,32988151;2;953;6;13;5956
R323;4,852329077;10,32667159;2;250;4;1;22
R324;6,75011452;10,32072917;2;256;0;27;29000
R325;7,204471634;10,25276815;2;364;5;;54600
R326;4,665988425;10,22298167;2;369;6;;60100
R327;9,106997933;10,1388074;2;458;1;0;2500
R328;7,130263418;10,12512662;2;458;3;0;757
R329;11,28050034;10,03667346;2;515;2;;27000
R330;6,09473337;10,01286931;2;571;4;;55000
R331;7,509924293;10,0085537;2;635;3;1;3200
R332;1,735671197;9,951967812;2;650;10;0;2800
R333;8,803622417;9,94820359;2;666;4;0;2400
R334;7,951711073;9,930244047;2;753;3;0;77000
R335;8,142388267;9,901063341;2;761;0;;21000
R336;8,019209548;9,880728052;2;782;8;5;6400
R337;7,76305615;9,824278082;2;787;4;0;3800
R338;12,08179351;9,819533835;2;895;1;13;422
R339;9,711721431;9,771524722;2;908;2;;14000
R340;7,460405072;9,747024656;2;911;10;23;8400
R341;8,668096093;9,741888709;2;950;6;;5600
R342;6,17794762;9,695742376;2;957;9;;2500
R343;10,626101;9,555240936;2;962;6;0;42000
R344;3,606907168;9,530887846;2;971;10;;67300
R345;4,45200736;9,524073167;2;971;5;;5300
R346;7,557576747;9,502083228;2;1065;1;19;14000
R347;10,27338474;9,485142057;2;1099;4;;350000
R348;8,143649993;9,388754682;2;1118;2;;59400
R349;8,377037947;9,35598121;2;1135;8;0;20000
R350;8,358466613;9,351920307;2;1184;39;8;1300
R351;7,617729415;9,331546198;2;1221;3;;200000
R352;8,140894113;9,321549351;2;1260;6;4;3000
R353;4,772926565;9,31288899;2;1267;2;;37000
R354;8,414840323;9,280578753;2;1333;8;;54800
R355;4,894760518;9,260865201;2;1581;4;;35000
R356;2,558797929;9,259327204;2;1631;6;6;37000
R357;9,945733104;9,252031821;2;1742;9;;25000
R358;9,759664716;9,227770597;2;1761;49;4;1500
R359;11,70694176;9,201774425;2;1888;1;2;200000
R360;8,233742043;9,134369126;2;2039;1;104;200000
R361;7,045274464;9,118519638;2;2080;4;0;3600
R362;6,215463015;9,031527601;2;2090;1;95;100000
R363;11,28177542;9,014488763;2;3900;30;;20000
R364;7,240760327;8,979334192;2;4420;13;12;3400
R365;9,254696639;8,95601139;2;5892;21;;7100
R366;6,266538789;8,945965644;2;6462;600;28;200000
R367;5,622244315;8,900886974;2;8401;30;;14000
R368;6,177517219;8,890379849;2;1763;1;29;2300
R369;12,17466483;8,880649329;2;627;2;5;4500
R370;5,59405218;8,879566928;2;421;2;;26000
R371;7,169555078;8,867906081;2;;;;
R372;8,143470731;8,85822327;2;4437;3;2;2000
R373;8,852754131;8,842194437;2;1262;10;;715
R374;11,47520025;8,815646255;2;1738;32;;907
R375;8,671035658;8,80850034;2;1813;6;;2800
R376;7,708425496;8,805415178;2;2400;5;21;1300
R377;5,086798436;8,802134442;2;662;2;;3000
R378;7,058758769;8,780130177;2;800;6;;2800
R379;10,24470564;8,775318573;2;367;5;;3300
R380;8,554877966;8,768609728;2;507;8;13;2600
R381;8,188689029;8,701140778;2;992;10;30;2300
R382;10,36669487;8,679641051;2;499;10;5;1400
R383;3,679944325;8,669392797;2;619;10;3;1800
R384;9,797035997;8,662561212;2;1152;8;;867
R385;6,839603056;8,654496156;2;2363;4;;1500
R386;6,9638753;8,621052936;2;988;1;0;631
R387;9,278902016;8,612128853;2;759;20;1;1200
R388;7,828865091;8,590820364;2;1098;8;;950
R389;7,718830398;8,577192931;2;2797;22;7;1200
R390;7,61325524;8,571790848;2;1120;2;0;196
R391;10,2600507;8,560412559;2;2488;11;;1100
R392;3,969305603;8,527925432;2;2049;12;23;668
R393;7,185321351;8,508988325;2;2542;2;0;424
R394;4,355403164;8,505666558;2;1011;15;0;8
R395;5,163843489;8,478004147;2;2189;3;11;367
R396;8,575754509;8,463354505;2;1864;6;12;42406
R397;10,0800793;8,425387827;2;990;6;7;1733
R398;7,894041734;8,422396686;2;1741;5;10;35691
R399;6,976659409;8,394711139;2;1229;5;6;11061
R400;8,094302344;8,390236024;2;2975;3;0;51319
R401;8,153817643;8,389801315;2;1864;1;10;30756
R402;9,010644485;8,363706583;2;2460;1;12;58425
R403;10,85635477;8,33468744;2;2136;5;9;48060
R404;7,750374554;8,333431353;2;2833;7;0;0
R405;9,526102496;8,307648623;2;1995;7;6;4988
R406;10,53948529;8,298470229;2;2332;5;1;27984
R407;10,0878738;8,262795238;2;1998;6;3;45455
R408;7,733964828;8,252015404;2;3442;3;9;76585
R409;8,664545011;8,196840796;2;2696;6;5;24264
R410;5,244272036;8,196812786;2;1913;5;1;5261
R411;5,554356719;8,180968996;2;1858;8;5;25548
R412;7,957371511;8,179059719;2;2457;3;3;0
R413;4,537117218;8,171812521;2;2592;1;12;56376
R414;8,665658289;8,166553563;2;1718;2;12;13315
R415;8,610449173;8,149589778;2;1293;8;7;27476
R416;8,07076304;8,098138303;2;3023;7;6;55170
R417;5,810380814;8,094770813;2;3485;2;10;871
R418;7,50808093;8,073175848;2;2093;3;14;39767
R419;9,734933604;8,033803122;2;1490;7;0;16390
R420;8,463704046;8,01039378;2;1238;6;8;23832
R421;5,911096046;7,973357883;2;2583;1;8;12269
R422;7,165713047;7,966867219;2;1007;2;7;10574
R423;7,395613771;7,959705451;2;978;8;0;24206
R424;7,237867905;7,938991431;2;3019;5;3;13586
R425;9,94245956;7,936564401;2;3289;3;8;81403
R426;8,705759462;7,924077042;2;2347;5;3;21123
R427;9,177337428;7,910157984;2;2224;8;2;32248
R428;7,481153241;7,90159288;2;1778;4;11;8001
R429;8,520665881;7,892469981;2;1150;6;3;23288
R430;2,65480174;7,889636132;2;2528;5;6;53720
R431;7,632674083;7,889611929;2;2486;1;13;53449
R432;11,22497352;7,880928938;2;2317;7;8;52712
R433;5,869777521;7,880242594;2;2369;3;5;39681
R434;8,735989417;7,838633084;2;1612;5;5;39091
R435;10,31105046;7,833905369;2;1136;6;14;28116
R436;6,990210331;7,833293048;2;2721;3;14;25850
R437;9,159240206;7,810434822;2;3480;1;14;20880
R438;5,982742431;7,79904206;2;1143;8;5;17145
R439;12,54912544;7,784931713;2;2428;4;10;57058
R440;6,313015046;7,777447994;2;2877;4;2;19420
R441;8,681131736;7,776509032;2;776;1;7;3298
R442;7,862596637;7,741403666;2;1284;8;5;31137
R443;6,793398741;7,740850338;2;1145;6;11;5153
R444;8,624923522;7,730031952;2;1793;7;13;34515
R445;4,340578551;7,71683828;2;2904;7;14;7260
R446;7,591929146;7,715047326;2;1473;3;14;0
R447;5,337329788;7,699851413;2;2894;5;6;23152
R448;9,334211299;7,642888214;2;1932;7;0;30912
R449;6,879968511;7,640862187;2;3225;1;4;34669
R450;7,269900236;7,621238442;2;3185;4;6;12740
R451;10,11621541;7,61300614;2;2068;7;3;36707
R452;9,065762364;7,599618721;2;2354;1;8;1177
R453;7,56407962;7,592836809;2;2921;1;13;48927
R454;4,884846594;7,587242735;2;2211;8;7;11055
R455;7,473083029;7,581443025;2;2865;3;8;49421
R456;7,824115391;7,564476891;2;1674;5;2;23018
R457;11,16274948;7,561586197;2;2282;1;1;54198
R458;10,39143554;7,556741705;2;2636;3;10;659
R459;11,72623943;7,555752627;2;774;3;1;16641
R460;9,410529439;7,548111658;2;1030;8;11;19828
R461;4,825762298;7,539368263;2;734;8;9;15047
R462;6,837619452;7,520548585;2;743;3;5;16160
R463;6,139376521;7,501431024;2;1514;2;7;34065
R464;6,049390853;7,498851372;2;2854;3;8;17124
R465;8,483985726;7,481902146;2;1443;5;12;15512
R466;10,63089334;7,429491634;2;1817;5;13;9085
R467;6,107039653;7,416343195;2;3241;8;4;81025
R468;7,561484118;7,413917745;2;1266;6;4;16458
R469;3,983171422;7,413226426;2;2275;4;2;55738
R470;5,636112576;7,379355117;2;1264;1;1;18012
R471;11,39366853;7,375087694;2;2212;3;13;35392
R472;7,670691336;7,372877328;2;1871;6;14;26194
R473;6,560240404;7,35916486;2;2513;7;3;55914
R474;6,275090506;7,357835949;2;1443;7;8;3968
R475;9,139301039;7,355270214;2;912;5;14;1824
R476;8,633344628;7,325558718;2;2366;2;12;2958
R477;7,811474713;7,314713911;2;;;;
R478;10,12226829;7,307931547;2;1201;1;0;8707
R479;5,814015146;7,276196354;2;3239;3;11;3239
R480;5,502213707;7,255883966;2;2566;3;8;25019
R481;5,937687005;7,20422122;2;2089;4;4;49614
R482;7,257071276;7,17654487;2;1530;4;12;33660
R483;10,48191514;7,158758492;2;953;6;13;5956
R484;10,07459204;7,157004105;2;250;4;1;22
R485;9,887722952;7,122400212;2;256;0;27;29000
R486;10,03720622;7,039527307;2;364;5;;54600
R487;9,928233481;7,032427718;2;369;6;;60100
R488;7,738076534;7,014252795;2;458;1;0;2500
R489;7,756456952;7,009649274;2;458;3;0;757
R490;10,22424839;7,001181909;2;515;2;;27000
R491;7,046528722;6,988525812;2;571;4;;55000
R492;7,893051887;6,969834379;2;635;3;1;3200
R493;9,355315451;6,967009049;2;650;10;0;2800
R494;8,888599835;6,955547319;2;666;4;0;2400
R495;11,52561304;6,929368167;2;753;3;0;77000
R496;5,072639406;6,922738798;2;761;0;;21000
R497;6,31217597;6,918138746;2;782;8;5;6400
R498;9,193807472;6,913844297;2;787;4;0;3800
R499;9,592733946;6,911041134;2;895;1;13;422
R500;7,136315352;6,890560869;2;908;2;;14000
R501;7,6159101;6,882420668;2;911;10;23;8400
R502;6,314104786;6,855890588;2;950;6;;5600
R503;9,189839269;6,852382972;2;957;9;;2500
R504;10,21894177;6,827714378;2;962;6;0;42000
R505;10,56642166;6,804408101;2;971;10;;67300
R506;10,58647491;6,799861045;2;971;5;;5300
R507;6,516307091;6,797596787;2;1065;1;19;14000
R508;9,395990765;6,781110998;2;1099;4;;350000
R509;6,474675791;6,775097594;2;1118;2;;59400
R510;7,367733788;6,74563808;2;1135;8;0;20000
R511;5,312148286;6,735988738;2;1184;39;8;1300
R512;11,01362219;6,734044363;2;1221;3;;200000
R513;6,798183126;6,723754118;2;1260;6;4;3000
R514;6,47038972;6,700582292;2;1267;2;;37000
R515;5,496618948;6,665295768;2;1333;8;;54800
R516;10,28513599;6,661934087;2;1581;4;;35000
R517;7,011925378;6,635837742;2;1631;6;6;37000
R518;8,086382255;6,635818618;2;1742;9;;25000
R519;9,824312869;6,620072763;2;1761;49;4;1500
R520;5,547469184;6,601200729;2;1888;1;2;200000
R521;9,261839818;6,601188072;2;2039;1;104;200000
R522;9,61183778;6,597292775;2;2080;4;0;3600
R523;7,291265475;6,579593606;2;2090;1;95;100000
R524;4,664263579;6,56844867;2;3900;30;;20000
R525;10,73221666;6,533864553;2;4420;13;12;3400
R526;4,606911946;6,531413971;2;5892;21;;7100
R527;6,842048995;6,520201872;2;6462;600;28;200000
R528;6,455960962;6,5102096;2;8401;30;;14000
